level,dest,origin,airline,flight_number,route,scheduled_departure_bucket,scheduled_departure_hour,data_period_start,data_period_end,total_scheduled_flights,completed_flights,cancelled_count,diverted_count,cancellation_rate,delay_over_60min_count,delay_over_60min_rate,delay_over_180min_count,delay_over_180min_rate,avg_arrival_delay_minutes,median_arrival_delay_minutes,p90_arrival_delay_minutes,avg_departure_delay_minutes,median_departure_delay_minutes,p90_departure_delay_minutes,departure_delay_over_15min_count,departure_delay_over_15min_rate,departure_delay_over_30min_count,departure_delay_over_30min_rate,departure_delay_over_60min_count,departure_delay_over_60min_rate,avg_delay_recovery_minutes,median_delay_recovery_minutes,recovered_from_30min_departure_delay_count,recovered_from_30min_departure_delay_rate,recovered_from_60min_departure_delay_count,recovered_from_60min_departure_delay_rate
airport_total,JFK,,,,,,,2024-01-01,2024-12-31,123334,120975,2359,389,0.019127,10216,0.084447,2353,0.01945,8.2,-8.0,50.0,18.74,0.0,50.0,24291,0.200794,17138,0.141666,10353,0.08558,0.08,0.0,845,0.048333,45,0.004282
origin_route,JFK,ABQ,,,ABQ→JFK,,,2024-01-01,2024-12-31,259,254,5,0,0.019305,49,0.192913,14,0.055118,44.33,5.5,108.7,51.37,9.5,105.1,113,0.444882,84,0.330709,51,0.200787,0.89,0.0,5,0.057471,0,0.0
origin_route,JFK,ACK,,,ACK→JFK,,,2024-01-01,2024-12-31,357,332,25,0,0.070028,45,0.135542,20,0.060241,17.78,-9.0,98.9,26.07,0.0,86.8,72,0.216867,62,0.186747,46,0.138554,-2.33,0.0,0,0.0,0,0.0
origin_route,JFK,AGS,,,AGS→JFK,,,2024-01-01,2024-12-31,2,2,0,0,0.0,0,0.0,0,0.0,20.5,20.5,39.3,17.5,17.5,31.5,1,0.5,1,0.5,0,0.0,-4.5,-4.5,0,0.0,0,
origin_route,JFK,ANC,,,ANC→JFK,,,2024-01-01,2024-12-31,68,68,0,0,0.0,2,0.029412,1,0.014706,1.28,-6.0,27.3,7.94,0.0,14.3,6,0.088235,4,0.058824,2,0.029412,-1.74,0.0,0,0.0,0,0.0
origin_route,JFK,ATL,,,ATL→JFK,,,2024-01-01,2024-12-31,3538,3516,22,10,0.006218,287,0.081627,64,0.018203,10.57,-4.0,50.5,18.95,0.0,50.0,862,0.245165,562,0.159841,296,0.084187,1.19,0.0,21,0.036269,0,0.0
origin_route,JFK,AUS,,,AUS→JFK,,,2024-01-01,2024-12-31,2406,2370,36,17,0.014963,232,0.09789,68,0.028692,13.24,-7.0,59.8,25.67,0.0,66.0,595,0.251055,419,0.176793,255,0.107595,2.02,0.0,30,0.070423,4,0.015504
origin_route,JFK,BGR,,,BGR→JFK,,,2024-01-01,2024-12-31,358,345,13,0,0.036313,23,0.066667,7,0.02029,-3.27,-15.0,15.6,12.63,0.0,8.4,32,0.092754,23,0.066667,20,0.057971,-0.58,0.0,0,0.0,0,0.0
origin_route,JFK,BNA,,,BNA→JFK,,,2024-01-01,2024-12-31,2221,2173,48,5,0.021612,177,0.081454,37,0.017027,8.51,-5.0,47.0,16.04,0.0,47.3,387,0.178095,278,0.127934,164,0.075472,-0.88,0.0,7,0.024476,0,0.0
origin_route,JFK,BOS,,,BOS→JFK,,,2024-01-01,2024-12-31,5577,5469,108,1,0.019365,403,0.073688,67,0.012251,5.08,-8.0,42.0,14.23,0.0,44.0,1011,0.18486,702,0.12836,404,0.073871,-0.35,0.0,20,0.027739,0,0.0
origin_route,JFK,BQN,,,BQN→JFK,,,2024-01-01,2024-12-31,627,615,12,3,0.019139,56,0.091057,12,0.019512,7.94,-8.0,47.8,19.0,0.0,49.9,132,0.214634,89,0.144715,53,0.086179,0.03,0.0,3,0.033708,0,0.0
origin_route,JFK,BTV,,,BTV→JFK,,,2024-01-01,2024-12-31,732,716,16,0,0.021858,52,0.072626,17,0.023743,1.85,-14.0,28.0,15.22,0.0,26.5,87,0.121508,68,0.094972,48,0.067039,-0.62,0.0,2,0.028571,0,0.0
origin_route,JFK,BUF,,,BUF→JFK,,,2024-01-01,2024-12-31,2857,2764,93,3,0.032552,217,0.078509,50,0.01809,7.46,-8.0,49.0,16.4,0.0,49.0,506,0.183068,356,0.128799,220,0.079595,-0.9,0.0,4,0.010899,0,0.0
origin_route,JFK,BUR,,,BUR→JFK,,,2024-01-01,2024-12-31,300,294,6,11,0.02,50,0.170068,8,0.027211,41.29,13.0,100.0,48.77,16.0,102.4,143,0.486395,104,0.353741,59,0.20068,2.12,0.0,3,0.028846,0,0.0
origin_route,JFK,BWI,,,BWI→JFK,,,2024-01-01,2024-12-31,595,564,31,0,0.052101,59,0.10461,22,0.039007,9.27,-9.0,65.4,20.3,0.0,69.7,98,0.173759,79,0.140071,61,0.108156,-0.18,0.0,3,0.037975,0,0.0
origin_route,JFK,BZN,,,BZN→JFK,,,2024-01-01,2024-12-31,71,68,3,0,0.042254,8,0.117647,2,0.029412,34.85,3.0,93.3,45.03,3.0,98.1,23,0.338235,17,0.25,8,0.117647,2.26,0.0,3,0.176471,0,0.0
origin_route,JFK,CHS,,,CHS→JFK,,,2024-01-01,2024-12-31,1732,1671,61,4,0.035219,129,0.077199,14,0.008378,4.96,-8.0,42.4,14.69,0.0,44.0,305,0.182525,208,0.124476,134,0.080192,0.35,0.0,6,0.028708,0,0.0
origin_route,JFK,CLE,,,CLE→JFK,,,2024-01-01,2024-12-31,1795,1749,46,0,0.025627,116,0.066324,27,0.015437,1.06,-13.0,32.0,13.37,0.0,34.0,244,0.139508,185,0.105775,118,0.067467,-0.31,0.0,7,0.036458,0,0.0
origin_route,JFK,CLT,,,CLT→JFK,,,2024-01-01,2024-12-31,3596,3512,84,4,0.023359,350,0.099658,79,0.022494,14.64,-3.0,60.0,20.7,0.0,58.0,860,0.244875,583,0.166002,333,0.094818,-1.09,0.0,7,0.011667,0,0.0
origin_route,JFK,CMH,,,CMH→JFK,,,2024-01-01,2024-12-31,1790,1762,28,8,0.015642,78,0.044268,9,0.005108,-2.45,-10.0,20.0,6.73,0.0,15.0,174,0.098751,118,0.066969,68,0.038593,-1.11,0.0,3,0.024793,0,0.0
origin_route,JFK,CVG,,,CVG→JFK,,,2024-01-01,2024-12-31,2087,2038,49,2,0.023479,116,0.056919,12,0.005888,-1.21,-12.0,26.0,10.4,0.0,25.5,253,0.124141,185,0.090775,118,0.0579,-0.36,0.0,5,0.026738,0,0.0
